id,text,class,url
1,"Target stores announced yesterday that it will permanently raise its starting wage for U.S. team members to $15 per hour. Additionally, the company will give a one-time recognition bonus of $200.00 to its frontline store and distribution center hourly workers for their efforts during the coronavirus pandemic.

Additionally, starting this week, Target is also offering a new healthcare benefit that provides access to free virtual healthcare visits through the end of the year, regardless of whether team members are on a Target health insurance plan. The company also announced additional extensions of a 30-day paid leave for vulnerable team members, as well as free backup care for family members.

“In the best of times, our team brings incredible energy and empathy to our work, and in harder times they bring those qualities plus extraordinary resilience and agility to keep,” said Target CEO Brian Cornell in a statement. “Everything we aspire to do and be as a company builds on the central role our team members play.”",POS,https://www.goodnewsnetwork.org/target-raises-minimum-wage-to-15/
2,"He grew up in a gentrified neighborhood with only a few African-American residents, but after confessing that he’s always felt uneasy walking alone on its streets, his faith in humanity was restored by dozens of neighbors who walked with him in solidarity.

The 29-year-old has lived in the 12 South neighborhood of Nashville his whole life, after his family moved there 54 years ago. But over the course of his life, Shawn Dromgoole has seen the neighborhood change dramatically.

Rising home values priced out many of the black families who lived there. As they moved out to find more affordable housing, new families moved in, most of them white and more financially well-off—leaving Shawn feeling out of place in his hometown.",POS,https://www.goodnewsnetwork.org/black-man-scared-to-walk-in-neighborhood-joined-by-75-neighbors/
3,"This teenage entrepreneur is responsible for inventing a simple, yet brilliant way to help curb coronavirus infections.

15-year-old Max Melia designed and developed a wearable wristband which alerts users whenever they are about to touch their face

He first came up with the brilliant idea two years ago as a means of reducing the spread of the cold and flu. After both of Max’s parents contracted COVID-19 four months ago, however, he threw all his efforts into developing a working prototype.
“Watching this pandemic unfold on the news, it was clear the devastating effect it was having on people lives’ across the world,” says Max. “However, it wasn’t until I saw the severity of the virus first-hand, when my parents both contracted COVID-19, did I truly appreciate just what we were dealing with.”

The tech-savvy English teen has since produced the VybPro, which warns users whenever they are about to subconsciously touch their face.

The gesture has been recognized as one of the key ways that coronavirus can be transmitted, making it a potentially live-saving invention.",POS,https://www.goodnewsnetwork.org/teen-invents-wristband-that-warns-against-touching-your-face/
4,"Making catalysts to convert waste carbon dioxide into useful industrial products has been expensive and complicated – until now. Australian engineers have shown it’s as easy as playing with Lego.

Chemical engineers from UNSW Sydney have developed new technology that helps convert harmful carbon dioxide emissions into chemical building blocks to make useful industrial products like fuel and plastics.

And if adopted on a large scale, the process could give the world breathing space as it transitions towards a green economy.


In a paper published today in the journal Advanced Energy Materials, Dr Rahman Daiyan and Dr Emma Lovell from UNSW’s School of Chemical Engineering detail a way of creating nanoparticles that promote conversion of waste carbon dioxide into useful industrial components.

The researchers, who carried out their work in the Particles and Catalysis Research Laboratory led by Scientia Professor Rose Amal, show that by making zinc oxide at very high temperatures using a technique called flame spray pyrolysis (FSP), they can create nanoparticles which act as the catalyst for turning carbon dioxide into ‘syngas’ – a mix of hydrogen and carbon monoxide used in the manufacture of industrial products. The researchers say this method is cheaper and more scalable to the requirements of heavy industry than what is available today.",POS,https://www.goodnewsnetwork.org/engineers-convert-co2-emissions-into-chemical-building-blocks-for-fuel/
5,"An Austrian farmer has experienced a trailblazing “eureka moment” on how to grow vegetables throughout the winter—and he is now teaching his technique to other European gardening communities as well.

According to a recent interview with Reasons to Be Cheerful, horticulturist Wolfgang Palme says he accidentally discovered his “winter farming” technique after a batch of his Asian lettuce was left undamaged by an early frost in the vegetable fields behind his house in Lower Austria.

The temperature had dropped to -11º Celsius (12º Fahrenheit), and although the crop is generally frost-resistant to temperatures of -3 or so, the lettuce—and Palme’s other vegetables—had survived the cold.

Palme, who is head of the Research Institute of Horticulture in Austria, was puzzled by the agricultural phenomenon. Upon doing some digging on why his vegetables may have survived the cold snap, the horticulturist found that the existing scientific literature on the frost-hardiness of Central European vegetables was just wrong… so he started to make it right.",POS,https://www.goodnewsnetwork.org/farmer-writes-guide-on-farming-vegetables-in-winter/
6,"Some unlikely heroes in Minneapolis have raised $100,000 to support black-owned businesses and neighborhoods—and they’re only 9-years-old.

It all started one day when Kamryn Johnson and five of her friends were bored. So, in order to have a little bit of fun, they had the bright idea to sell some bracelets. Rather than just keep the money for themselves, Kamryn’s mom suggested it would be nice to do something positive for others—and the kids agreed. “Kamryn & Friends: Bracelets for Unity and Justice” was born.

The kiddos hoped to make a small impact with their enterprise, but since May 30, these altruistic children have managed to raise almost $100,000.

Just in time for Father’s Day in the U.S., Kamryn’s dad is super proud.

“She made over $800 the first day,” her dad, former NFL player Ron Johnson, told WCCO News. “She has blisters on her fingers now; she’s been working hard.”

Small business owners in Minneapolis have been hit hard in recent months. First, the coronavirus pandemic shut them down for more than a month. Then, violence following the death of George Floyd resulted in damage and looting. The money raised by Kamryn and her friends will deliver welcome aid to those trying to get back on their feet.",POS,https://www.goodnewsnetwork.org/9yo-kamryn-and-friends-raise-100k-for-black-businesses/
7,"Senate Republicans have introduced a large bill of police reform called the JUSTICE Act  that includes measures to improve reporting, increase penalties for officers falsifying police reports, offer funding for additional training programs in de-escalation and non-violent policing, and to create a new Criminal Justice Commission that will continually make recommendations on how to reform every level of the criminal justice system with the citizen’s safety and rights as the central consideration.

In the wake of everything that’s happened since George Floyd was killed in Minneapolis, Minnesota, state and now federal legislatures have been listening to the petitions of millions of Americans asking for more police accountability, less violence in policing, fewer laws which create discriminatory policing, and more.

Good News Network has already reported on the introduction and passage of laws in both Colorado and in Kentucky that increase police accountability, and ban “no-knock” police warrants, respectively.

At the federal level, House Libertarian Justin Amash has introduced, along with Democratic support, a bill that would roll back the doctrine of qualified immunity, which makes it extremely difficult for a private citizen to bring a police officer up on charges for rights violations.

The JUSTICE Act goes quite a bit further than that, albeit in a different direction. Created by African American Senator Tim Scott (R-SC) and 46 other co-sponsors from the right side of the isle, the JUSTICE Act is a large piece of police reform with an aim to “improve and reform policing practices, accountability and transparency”.

“Now is the time for reform,” Senator Scott said on his website. “The murder of George Floyd and its aftermath made clear from sea to shining sea that action must be taken to rebuild lost trust between communities of color and law enforcement.”",POS,https://www.goodnewsnetwork.org/new-police-reform-bill-in-the-senate-looks-to-increase-accountability-and-promote-de-escalation/
8,"A commencement recording of the national anthem became so much better than a social-distancing performance when a man wandering by decided to join in with magnificent harmonies.

Portland State University graduate Madisen Hallberg was being recorded in a public city park that runs through the campus, after the school’s decision to hold a virtual ceremony on June 14.

Suddenly, while the video crew was recording her rendition of The Star Spangled Banner, the Oregon opera singer Emmanuel Henreid happened to walk by.

The classically trained singer who performs with the Portland Opera wanted to join in. It was completely serendipitous and, as you can see by the video, totally beautiful.

“Once he started singing I immediately relaxed into the sound of his voice,” Hallberg told GNN. “His voice was so good, and I realized I was getting the chance to sing with a super talented musician!”

Henreid, who goes by Onry, has been singing at Black Lives Matter protests trying to keep his instrument in shape as all local musical venues have been closed—and his dates with the opera company cancelled.",POS,https://www.goodnewsnetwork.org/opera-singer-joins-student-unexpectedly-for-national-anthem/
9,"Prevention has been the name of the game in the coronavirus pandemic thus far. Testing has saved many lives, but there have been no known life-saving treatments for those with respiratory complications from the virus—until now.

Researchers at Oxford University in the UK announced last week that a low-dose steroid treatment—which costs about $6 per dose and is widely available—can reduce the risk of death by one-third for patients on ventilators, and by one-fifth for those on oxygen.

“It’s a major breakthrough,” the chief investigator, Professor of Emerging Infectious Diseases Peter Horby, told the BBC. “This is the only drug so far that has been shown to reduce mortality—and it reduces it significantly.”

Doctors typically use the drug, called dexamethasone, to reduce inflammation in their patients. It is an effective treatment for a wide range of conditions, including asthma, arthritis, and even some skin problems. It seems to help coronavirus patients by reducing the damage of cytokine storms, a condition where the immune system goes into overdrive and attacks healthy tissue as it tries to fight the virus.

“It is fantastic that the first treatment demonstrated to reduce mortality is one that is instantly available and affordable worldwide,” wrote Prof. Martin Landry, another lead researcher, in a press release.

Called the RECOVERY trial (Randomized Evaluation of COVid-19 thERapY), the study, which involved 175 hospitals across the whole of the UK, found no outstanding adverse events from the 10-day treatment given to 2104 patients in the randomized trial of over 6400 infected patients, investigators said.

“This treatment can be given to pretty much anyone—and can be used immediately to save lives worldwide,” says Horby.",POS,https://www.goodnewsnetwork.org/dexamethasone-shown-to-reduce-covid-19-deaths-by-a-third/
10,"An elephant at the Murghazar Zoo in Islamabad, is set to be freed thanks to a May 21 ruling by the Pakistan High Court.

Pop icon Cher, who advocated for four years on his behalf, calling him “the world’s loneliest elephant”, is celebrating the news.

“THIS IS ONE OF THE GREATEST MOMENTS OF MY LIFE,” she tweeted.

Since at least 2016, animal rights groups have worked tirelessly for the release of Kaavan, a 33-year old Asian elephant from Sri Lanka, whose only playmate died eight years ago in the zoo.

To facilitate the court’s ruling, Pakistan’s Islamabad Wildlife Management Board (IWMB) is working to—at last—find him a “suitable sanctuary”.

“The pain and suffering of Kaavan must come to an end by relocating him to an appropriate elephant sanctuary,” the court wrote in its ruling.

The world was mobilized into action, sending petitions to the Pakistani government, after photos showed the elephant living in terrible conditions, sometimes chained.",POS,https://www.goodnewsnetwork.org/kaavan-the-elephant-wins-high-court-ruling-in-pakistan/
11,"In a rare moment of bipartisanship on Capitol Hill, Democrats and Republicans in the Senate voted 73-25 to pass the Great American Outdoors Act, a funding bill that one lawmaker called the “single greatest conservation achievement in generations.”

The Outdoors Act creates a fund into which not less than 50% of all revenues made from energy production on public lands—from oil and gas drilling and renewables—to be dedicated to finally funding over $20 billion worth of delayed maintenance projects in America’s national parks and public lands.

70% of the fund’s contents will go to the National Parks Service for projects in America’s national parks, encompassing over 400 places of historic, recreational, and scientific importance, from the Grand Canyon and Yellowstone to the Appomattox Courthouse and Statue of Liberty. Another 15% will go to the Forest Service, for maintenance on public lands, while 5% will be given to the Bureau of Indian Education, the Bureau of Land Management, and the Fish and Wildlife Service respectively.

The delaying of repairs and maintenance on things like roads, bridges, restrooms, campgrounds, and visitor centers has been mounting for years. The new legislation would also permanently authorize the Land and Water Conservation Fund (LWCF) to continue its work as the single-most successful conduit of public lands funding, which was reauthorized temporarily last year with the passage of the Natural Resources Management Act.

If passed by the US House of Representatives, the new law would reauthorize the Conservation Fund to the tune of $900 million every year.

The LWCF, like the Great American Outdoors Act funding, uses a portion of all monies made from fuel and mineral extraction on public lands, and offshore energy production, for the purpose of conserving public land and water.",POS,https://www.goodnewsnetwork.org/the-great-american-outdoors-act-of-2020/
12,"In a rare moment of bipartisanship on Capitol Hill, Democrats and Republicans in the Senate voted 73-25 to pass the Great American Outdoors Act, a funding bill that one lawmaker called the “single greatest conservation achievement in generations.”

The Outdoors Act creates a fund into which not less than 50% of all revenues made from energy production on public lands—from oil and gas drilling and renewables—to be dedicated to finally funding over $20 billion worth of delayed maintenance projects in America’s national parks and public lands.

70% of the fund’s contents will go to the National Parks Service for projects in America’s national parks, encompassing over 400 places of historic, recreational, and scientific importance, from the Grand Canyon and Yellowstone to the Appomattox Courthouse and Statue of Liberty. Another 15% will go to the Forest Service, for maintenance on public lands, while 5% will be given to the Bureau of Indian Education, the Bureau of Land Management, and the Fish and Wildlife Service respectively.

The delaying of repairs and maintenance on things like roads, bridges, restrooms, campgrounds, and visitor centers has been mounting for years. The new legislation would also permanently authorize the Land and Water Conservation Fund (LWCF) to continue its work as the single-most successful conduit of public lands funding, which was reauthorized temporarily last year with the passage of the Natural Resources Management Act.

If passed by the US House of Representatives, the new law would reauthorize the Conservation Fund to the tune of $900 million every year.

The LWCF, like the Great American Outdoors Act funding, uses a portion of all monies made from fuel and mineral extraction on public lands, and offshore energy production, for the purpose of conserving public land and water.",POS,https://www.goodnewsnetwork.org/the-great-american-outdoors-act-of-2020/
13,"“Life is a practice in improv,” says a Quebec college senior who won a scholarship for her candid musings on the theme ‘How the coronavirus affected my final semester.’

The contest, sponsored by greatergood.org, invited high school and college seniors to record a selfie video that answers the question: How did the coronavirus change your senior year? Participants included 379 students worldwide in 49 countries, but it was a 19-year-old film student who stole the hearts of judges in The “Class of 2020” Challenge.

Graduating from John Abbott College, April Judd used humor and creative edits to depict what life was like moving back in with her family and missing the chance to say goodbye to all her friends at the arts college.

Her inspiring message details how the class of 2020 can use this experience to their advantage and “mold the universe into the future they want to see”.

The pandemic of crisis actually caused April to see the beauty in what our world is going through.

“I don’t want to go back to the way things were… I want to have a heightened appreciation for all the things that make life full.”

The Shawville, Quebec graduate told GNN, “In the chaos that our world is experiencing right now, it’s really easy to get caught up in the negative.”

“Listening to other people’s submissions and hearing about the unique experiences other girls have gone through this year as graduates is inspiring.”",POS,https://www.goodnewsnetwork.org/watch-teens-graduation-advice-for-class-of-2020-that-won-1st-prize/
14,"A white Tennessee police deputy was left awestruck earlier this week when he was surprised with an anonymous gesture of kindness from two black women.

Deputy Jody McDowell of the Sumner County Sheriff’s Department had stopped at a Cracker Barrel for breakfast when the good deed took place.

When it was time to pay for his meal, he discovered that the women had already taken care of the bill—and they left him a message that read: “BLM [Black Lives Matter], but so does yours! Thank you for your service. Breakfast paid.”

McDowell later published a photo of the note to Facebook hoping it would reach the women. “I want to thank the two sweet black ladies who paid for my breakfast this morning,” he wrote.
Although the women left before anyone had a chance to get their names, they were reportedly waiting to board a flight home to Baltimore, Maryland from the nearby airport.

Since McDowell posted the photo to social media, thousands of people have expressed their appreciation over the sweet message.

“This post made me feel that there is hope for our country after all,” read one of the comments.
",POS,https://www.goodnewsnetwork.org/deputy-thanks-black-women-for-act-of-kindness/
15,"Consumer Reports warned that bottled water made by Whole Foods contains ""potentially harmful levels of arsenic,"" amounting to three times the level of the chemical compared to other brands.

The consumer watchdog group said Wednesday that Starkey Spring Water had ""concerning levels of arsenic,"" ranging from 9.49 to 9.56 parts per billion. Federal regulations limits the amount of arsenic to 10 parts per billion, although Consumer Reports has been pushing it to be lowered to 3 parts per billion for safety and health reasons.
Although drinking a single bottle of the in-house brand isn't harmful, regular consumption of ""even small amounts of the heavy metal over extended periods increases the risk of cardiovascular disease, certain cancers, and lower IQ scores in children,"" Consumer Reports said.
In response, Whole Foods said that Starkey water meets ""all FDA requirements and are fully compliant with FDA standards for heavy metals.""
""Beyond the required annual testing by an FDA certified lab, we have an accredited third-party lab test every production run of water before it is sold,"" a Whole Foods spokesperson said in a statement to CNN Business.",NEG,https://www.cnn.com/2020/06/24/business/whole-foods-arsenic-water-consumer-reports-wellness/index.html
